0	1788476997.9137880830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_1.err
14593	1788520206.7511635100	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_1.out
0	1788476999.9948548720	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_1.err
10216	1788508001.9932809480	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_1.out
0	1788477000.0048551930	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_1.err
11478	1788520209.0502325240	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_1.out
0	1788477000.0988582100	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_1.err
9641	1788520206.9621698440	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_1.out
0	1788477000.1478597830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_1.err
21834	1788520371.0703313920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_3.out
0	1788477167.5721609410	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_3.err
17818	1788520379.0625794470	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_3.out
0	1788477167.6511634630	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_3.err
24214	1788520466.4833496510	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_3.out
314	1788519269.4388702340	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_3.err
15244	1788503054.4987955620	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_3.out
0	1788477167.7541667510	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_3.err
11934	1788520373.6404111590	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_3.out
0	1788477167.9761738380	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_3.err
18794	1788520369.6692879090	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_3.out
0	1788477168.4271882340	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_3.err
13848	1788523429.3782935440	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_0.out
0	1788480205.6435800260	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_0.err
12630	1788523427.9472537550	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_0.out
0	1788480205.9235883530	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_0.err
22596	1788523408.7707205640	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_0.out
0	1788480206.1195941830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_0.err
20047	1788523429.2982913200	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_0.out
0	1788480206.2115969190	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_0.err
16557	1788523422.5531037740	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_0.out
0	1788480206.6146089050	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_0.err
18632	1788523415.3249027990	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_0.out
0	1788480209.2986887310	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_0.err
13495	1788525396.5856789130	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_2.out
18123	1788525392.4155506750	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_2.out
0	1788482189.3732560740	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_2.err
0	1788482189.3732560740	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_2.err
17885	1788525405.1029408320	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_2.out
0	1788482189.9862746380	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_2.err
18390	1788525390.0314773620	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_2.out
0	1788482189.9962749410	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_2.err
13448	1788525403.9109041750	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_2.out
0	1788482190.0382762130	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_2.err
14790	1788525398.0847250100	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_2.out
0	1788482190.2162816040	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_2.err
26677	1788528885.6543092990	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_5.out
0	1788485670.5755335300	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_5.err
18940	1788528876.1520279690	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_5.out
0	1788485670.8215412610	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_5.err
22633	1788528878.7421045370	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_5.out
0	1788485670.8245413550	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_5.err
20418	1788528875.2680018430	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_5.out
24971	1788528872.0179057880	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_5.out
0	1788485671.4805619710	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_5.err
0	1788485671.4815620030	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_5.err
19123	1788528894.2625643040	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_5.out
0	1788485673.8786373340	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_5.err
22903	1788530328.9578970330	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_4.out
0	1788487052.6486786620	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_4.err
14480	1788530270.0401223990	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_4.out
16519	1788530274.3432518050	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_4.out
0	1788487053.2006965360	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_4.err
0	1788487053.2006965360	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_4.err
15163	1788530257.5577470270	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_4.out
17766	1788530254.1716452000	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_4.out
0	1788487053.6627114960	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_4.err
0	1788487053.6637115290	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_4.err
25628	1788530287.0226331030	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_4.out
0	1788487055.9147844180	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_4.err
19542	1788537648.2718458460	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_11.out
0	1788494440.1786752240	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_11.err
22230	1788537640.8606539140	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_11.out
0	1788494440.2216764630	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_11.err
19031	1788537650.4939033920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_11.out
0	1788494440.2716779050	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_11.err
19459	1788537679.9556726580	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_11.out
0	1788494441.1507032440	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_11.err
20375	1788537652.2099478340	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_11.out
0	1788494443.2897649050	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_11.err
19574	1788537651.6249326830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_11.out
0	1788494443.8217802410	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_11.err
19889	1788538953.3115011050	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_6.out
0	1788495731.2725954180	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_6.err
24400	1788538964.1278088440	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_6.out
0	1788495731.6766078930	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_6.err
20620	1788538985.4764548080	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_6.out
0	1788495732.1046211080	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_6.err
18787	1788538952.5794802780	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_6.out
0	1788495732.4766325950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_6.err
19077	1788538952.7394848310	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_6.out
21078	1788538958.6066517600	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_6.out
0	1788495733.0806512460	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_6.err
0	1788495733.0816512770	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_6.err
15891	1788539104.7382996310	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_8.out
17454	1788539102.0272117440	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_8.out
18531	1788539108.7514297270	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_8.out
15008	1788539105.5833270250	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_8.out
0	1788495898.7888412220	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_8.err
0	1788495898.7898412530	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_8.err
0	1788495898.7908412850	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_8.err
0	1788495898.7908412850	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_8.err
18547	1788539113.5585855640	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_8.out
0	1788495898.9568465750	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_8.err
18071	1788539111.9375330130	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_8.out
0	1788495899.5248646760	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_8.err
23837	1788543787.2428058460	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_10.out
0	1788500566.1688714590	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_10.err
16432	1788543781.1446064330	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_10.out
0	1788500566.5088820900	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_10.err
18836	1788543777.3174812830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_10.out
0	1788500566.5258826220	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_10.err
17016	1788536568.4708714430	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_10.out
0	1788500566.5458832470	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_10.err
19155	1788544086.0352193110	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_10.out
121	1788542196.3016277140	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_10.err
18276	1788543776.1134419120	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_10.out
0	1788500566.9528959740	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_10.err
21901	1788544983.2741298740	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_7.out
0	1788501770.4339007590	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_7.err
23178	1788544989.6043195880	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_7.out
0	1788501771.8509453980	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_7.err
26157	1788544978.9359994830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_7.out
0	1788501773.2359890290	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12d_244219_7.err
21593	1788544983.8151460890	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_7.out
20586	1788544975.6759014420	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_7.out
21136	1788544980.7960554220	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_7.out
0	1788501773.2369890600	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_12r_244187_7.err
0	1788501773.2379890920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20d_244220_7.err
0	1788501773.2379890920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_20r_244218_7.err
24238	1788612090.6166192950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_20r_269594_9.out
24207	1788612095.9437755460	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_12r_269593_9.out
25721	1788612105.5400612000	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_60r_269592_9.out
117	1788573895.4833244920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_20r_269594_9.err
117	1788573895.4833244920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_12r_269593_9.err
117	1788573895.4833244920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_60r_269592_9.err
27201	1788611957.2026602900	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_30r_269591_9.out
0	1788568745.1103602910	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_30r_269591_9.err
25432	1788612090.3266107880	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_12d_269595_9.out
117	1788573895.4833244920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_12d_269595_9.err
26534	1788612103.4199972950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_20d_269596_9.out
117	1788573931.3224003980	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca04_20d_269596_9.err
117	1788476997.5707770750	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s2__event_2p5_event5.json.allocations.tsv
503	1788476998.8208171930	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s2__event_2p5_event5.json.lock
9705378	1788520218.5145265990	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s2__event_2p5_event5.json.phase-telemetry.jsonl
184035	1788544989.3323114360	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s2__event_2p5_event5.json
63637	1788520219.3075515290	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s2__event_2p5_event5.json
276783849	1788520191.5167061990	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl
158773	1788520191.5117060490	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s2__event_2p5_event5.json.iters.csv
116	1788477168.0101749230	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s4__event_2p5_event5.json.allocations.tsv
488	1788477169.2422142490	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s4__event_2p5_event5.json.lock
10976355	1788520464.9012990550	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s4__event_2p5_event5.json.phase-telemetry.jsonl
174614	1788543787.0627999600	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s5__event_2p5_event5.json
111015	1788520466.2633426150	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s4__event_2p5_event5.json
442533923	1788520406.3664270430	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s4__event_2p5_event5.json.columns.jsonl
185361	1788520406.3524265950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s4__event_2p5_event5.json.iters.csv
116	1788480206.4896051870	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s1__event_2p5_event5.json.allocations.tsv
507	1788480208.1316540220	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s1__event_2p5_event5.json.lock
9580545	1788523428.8652792810	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s1__event_2p5_event5.json.phase-telemetry.jsonl
133447	1788543761.1249517800	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s5__event_2p5_event5.json.iters.csv
100181	1788523430.0023108950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s1__event_2p5_event5.json
375317339	1788523404.8186106780	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s1__event_2p5_event5.json.columns.jsonl
160511	1788523404.8036102610	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s1__event_2p5_event5.json.iters.csv
116	1788482190.2762834210	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s3__event_2p5_event5.json.allocations.tsv
506	1788482191.6583252740	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s3__event_2p5_event5.json.lock
7812817	1788525403.7919005150	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s3__event_2p5_event5.json.phase-telemetry.jsonl
114684	1788544973.0228216560	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s2__event_2p5_event5.json.iters.csv
125535	1788525404.9139350200	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s3__event_2p5_event5.json
293289930	1788525370.4658751830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s3__event_2p5_event5.json.columns.jsonl
131333	1788525370.4568749060	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s3__event_2p5_event5.json.iters.csv
116	1788485670.9575455350	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s6__event_2p5_event5.json.allocations.tsv
507	1788485672.1135818650	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s6__event_2p5_event5.json.lock
8383335	1788528884.0922630280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s6__event_2p5_event5.json.phase-telemetry.jsonl
113	1788501772.2089566750	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s2__event_2p5_event5.json.allocations.tsv
146436	1788528885.4283026040	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s6__event_2p5_event5.json
370493184	1788528802.6468547370	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl
141744	1788528802.6348543820	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s6__event_2p5_event5.json.iters.csv
116	1788487052.9076870490	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s5__event_2p5_event5.json.allocations.tsv
487	1788487053.9617211780	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s5__event_2p5_event5.json.lock
8058305	1788530327.3658489970	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s5__event_2p5_event5.json.phase-telemetry.jsonl
500	1788501773.7010036770	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s2__event_2p5_event5.json.lock
159071	1788530328.7718914200	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s5__event_2p5_event5.json
344694783	1788530307.6032527190	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s5__event_2p5_event5.json.columns.jsonl
136101	1788530307.5932524170	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s5__event_2p5_event5.json.iters.csv
117	1788494440.5856869560	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s6__event_2p5_event5.json.allocations.tsv
507	1788494442.5407433140	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s6__event_2p5_event5.json.lock
6541292	1788537639.4526174490	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s6__event_2p5_event5.json.phase-telemetry.jsonl
306668979	1788544973.0368220770	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s2__event_2p5_event5.json.columns.jsonl
186020	1788537640.6646488380	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s6__event_2p5_event5.json
295019583	1788537605.1827206670	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s6__event_2p5_event5.json.columns.jsonl
112990	1788537605.1667202300	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s6__event_2p5_event5.json.iters.csv
115	1788495732.4476317000	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s1__event_2p5_event5.json.allocations.tsv
506	1788495751.1312086020	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s1__event_2p5_event5.json.lock
7549598	1788538962.5217631500	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s1__event_2p5_event5.json.phase-telemetry.jsonl
506	1788568747.9304441920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s4__event_2p5_event5.json.lock
170268	1788538963.9128027270	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s1__event_2p5_event5.json
343075424	1788538945.7712865760	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl
129930	1788538945.7562861490	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s1__event_2p5_event5.json.iters.csv
113	1788495899.2618562950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s3__event_2p5_event5.json.allocations.tsv
501	1788495900.5198963830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s3__event_2p5_event5.json.lock
7191100	1788539111.5605207910	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s3__event_2p5_event5.json.phase-telemetry.jsonl
166865	1788539113.3045773290	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s3__event_2p5_event5.json
305191581	1788539086.5446993780	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl
123716	1788539086.5276988130	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s3__event_2p5_event5.json.iters.csv
117	1788500566.7128884700	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s5__event_2p5_event5.json.allocations.tsv
508	1788500577.3212211700	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s5__event_2p5_event5.json.lock
7768546	1788543785.7727577760	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s5__event_2p5_event5.json.phase-telemetry.jsonl
346594093	1788543761.1369521730	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s5__event_2p5_event5.json.columns.jsonl
6607899	1788544987.6652614750	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s2__event_2p5_event5.json.phase-telemetry.jsonl
115	1788568746.5994045920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s4__event_2p5_event5.json.allocations.tsv
6233290	1788611955.7206155390	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s4__event_2p5_event5.json.phase-telemetry.jsonl
197379	1788611957.0186547330	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s4__event_2p5_event5.json
299728111	1788611901.2779708770	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s4__event_2p5_event5.json.columns.jsonl
